job_title_clean,salary_target,experience_years_clean,location_clean,work_mode_clean,level_clean,job_title_standardized
java developer,30000.0,2.5,Greater Cairo,On-Site,Unknown,back end engineer
angular developer,80000.0,1.0,Lahore,On-Site,Unknown,front end engineer
web developer,35000.0,1.0,Greater Cairo,Hybrid,Unknown,back end engineer
software engineer,18000.0,2.0,Greater Cairo,Hybrid,Unknown,back end engineer
frontend developer,9000.0,2.0,Alexandria,On-Site,Unknown,front end engineer
mern stack developer,7000.0,0.6000000000000001,Greater Cairo,On-Site,Unknown,full stack engineer
full stack .net & angular,20000.0,2.4,Unknown,Remote,Unknown,front end engineer
frontend developer angular,30000.0,3.0,Greater Cairo,Hybrid,Unknown,front end engineer
.net full stack,15000.0,1.0,Greater Cairo,Hybrid,Unknown,full stack engineer
backend developer (node.js),10000.0,2.0,Dubai,Remote,Unknown,back end engineer
.net developer,36000.0,4.0,Greater Cairo,Hybrid,Unknown,back end engineer
react developer,8000.0,1.5,Alexandria,On-Site,Unknown,front end engineer
data engineer,150000.0,0.0,Greater Cairo,Remote,Unknown,data/ai engineer
.net developer,15000.0,2.0,Ksa,Hybrid,Unknown,back end engineer
full stack developer,6000.0,3.0,Greater Cairo,Hybrid,Unknown,full stack engineer
full stack developer,43000.0,5.0,Greater Cairo,On-Site,Unknown,full stack engineer
ml engineer,20000.0,2.0,Greater Cairo,On-Site,Unknown,data/ai engineer
ai engineer,13000.0,0.0,"Amman, Jordan",Hybrid,Unknown,data/ai engineer
frontend developer,8000.0,2.0,Greater Cairo,Hybrid,Unknown,front end engineer
software engineering lead,60000.0,8.0,Greater Cairo,Hybrid,Lead/Manager,back end engineer
software testing,10000.0,1.0,Unknown,Remote,Unknown,software testing engineer
oracle dba,15000.0,1.0,Greater Cairo,Hybrid,Unknown,back end engineer
business intelligence developer,60000.0,4.0,Greater Cairo,Hybrid,Unknown,data/ai engineer
frontend engineer,150000.0,6.0,Usa,Remote,Unknown,front end engineer
crm developer,45000.0,0.0,"London, England",Remote,Unknown,back end engineer
frontend developer,14500.0,0.6000000000000001,Greater Cairo,Remote,Unknown,front end engineer
flutter developer,9000.0,1.0,Alexandria,On-Site,Unknown,mobile engineer
mern stack,55000.0,3.0,Greater Cairo,Remote,Unknown,full stack engineer
nodejs developer,14000.0,1.0,Greater Cairo,On-Site,Unknown,back end engineer
data scientist,10000.0,0.0,Greater Cairo,Remote,Unknown,data/ai engineer
full stack (java & react),15000.0,0.2,Greater Cairo,Hybrid,Unknown,front end engineer
erp developer,8000.0,0.0,Greater Cairo,Hybrid,Unknown,back end engineer
flutter developer,4000.0,0.6,Dubai,Remote,Unknown,mobile engineer
backend developer,36000.0,0.8,Riyadh,Remote,Unknown,back end engineer
flutter developer,8000.0,1.0,Greater Cairo,Hybrid,Unknown,mobile engineer
java developer,10000.0,0.0,Greater Cairo,On-Site,Unknown,back end engineer
frontend developer ( vue.js ),30000.0,3.0,Unknown,Remote,Unknown,front end engineer
data analyst,12000.0,1.0,Greater Cairo,On-Site,Unknown,data/ai engineer
data analyst,12000.0,1.0,"Jedah, Saudi Arabia",Remote,Unknown,data/ai engineer
frontend developer,47500.0,2.5,Unknown,Remote,Unknown,front end engineer
java developer,16000.0,0.0,Assuit,On-Site,Unknown,back end engineer
software developer,10000.0,1.0,Greater Cairo,On-Site,Unknown,back end engineer
bi developer,13500.0,0.3,Greater Cairo,On-Site,Unknown,data/ai engineer
bi developer,22000.0,1.3,Greater Cairo,Remote,Unknown,data/ai engineer
machine learning engineer,23000.0,0.0,Greater Cairo,On-Site,Unknown,data/ai engineer
.net,56440.0,6.0,Dubai,On-Site,Unknown,back end engineer
data analyst,5000.0,2.0,Mansoura,On-Site,Unknown,data/ai engineer
.net developer,16000.0,1.0,6 October,Hybrid,Unknown,back end engineer
software engineer (backend java),12000.0,1.0,Greater Cairo,On-Site,Unknown,back end engineer
.net full stack,15000.0,1.0,Alexandria,Hybrid,Unknown,full stack engineer
.net developer,10000.0,0.0,Greater Cairo,On-Site,Unknown,back end engineer
data governance engineer,14000.0,0.3,Greater Cairo,Hybrid,Unknown,back end engineer
bi developer,10600.0,1.5,Alexandria,On-Site,Unknown,data/ai engineer
.net developer,10000.0,1.0,Mansoura,On-Site,Unknown,back end engineer
php developer,15000.0,5.0,Greater Cairo,Hybrid,Unknown,back end engineer
software developer,15000.0,0.8,Greater Cairo,Hybrid,Unknown,back end engineer
backend developer,55000.0,5.0,Greater Cairo,Hybrid,Unknown,back end engineer
devops,25000.0,9.0,Greater Cairo,Hybrid,Unknown,devops engineer
.net developer,10000.0,1.0,Greater Cairo,Hybrid,Unknown,back end engineer
data analyst,13000.0,3.0,Greater Cairo,On-Site,Unknown,data/ai engineer
ios developer,16000.0,3.0,Saudi Arabia,Hybrid,Unknown,mobile engineer
data engineer,15000.0,2.0,Greater Cairo,Hybrid,Unknown,data/ai engineer
software tester,5000.0,2.0,Mansoura,On-Site,Unknown,software testing engineer
.net developer,6000.0,1.0,Mansoura,On-Site,Unknown,back end engineer
data engineer,10000.0,1.0,"France , Egypt , Uae And So On",Hybrid,Unknown,data/ai engineer
.net developer,10000.0,2.0,Mansoura,On-Site,Unknown,back end engineer
.net developer,15000.0,1.0,Greater Cairo,Hybrid,Unknown,back end engineer
java developer,24000.0,0.0,Greater Cairo,Hybrid,Unknown,back end engineer
sre,16000.0,1.0,Greater Cairo,Remote,Senior,devops engineer
ios developer,9000.0,0.0,Greater Cairo,Hybrid,Unknown,mobile engineer
embedded systems,28000.0,0.0,Smart Village,On-Site,Unknown,embedded engineer
full stack (laravel-vuejs),25000.0,3.0,Greater Cairo,Remote,Unknown,front end engineer
.net developer,20000.0,2.0,Greater Cairo,Hybrid,Unknown,back end engineer
devops engineer,16000.0,0.2,Greater Cairo,Hybrid,Unknown,devops engineer
ios developer,25000.0,3.0,Greater Cairo,Hybrid,Unknown,mobile engineer
software tester,20000.0,3.0,Greater Cairo,Hybrid,Unknown,software testing engineer
android developer,17000.0,1.0,Greater Cairo,Hybrid,Unknown,mobile engineer
full-stack developer,45000.0,3.0,"Riyadh, Saudi Arabia",Remote,Unknown,full stack engineer
software tester,9000.0,1.0,Greater Cairo,On-Site,Unknown,software testing engineer
data analytics engineer,16500.0,1.5,Greater Cairo,Hybrid,Unknown,data/ai engineer
. net full stack developer,32000.0,2.0,Unknown,On-Site,Unknown,full stack engineer
android developer,35000.0,1.0,Iraq,Remote,Unknown,mobile engineer
frontend developer,3500.0,2.0,Alexandria,Remote,Unknown,front end engineer
php laravel developer,14000.0,4.0,Dubai,Remote,Unknown,back end engineer
bi developer,24000.0,2.0,Greater Cairo,Remote,Unknown,data/ai engineer
flutter developer,4000.0,0.4,Greater Cairo,On-Site,Unknown,mobile engineer
devops engineer,17000.0,1.0,Greater Cairo,Hybrid,Unknown,devops engineer
devops engineer,47000.0,3.0,Greater Cairo,Hybrid,Unknown,devops engineer
mid level java,28500.0,2.0,Smart Village,Remote,Unknown,back end engineer
frontend developer,23000.0,3.0,Maadi,Hybrid,Unknown,front end engineer
java developer,11500.0,1.0,Alexandria,On-Site,Unknown,back end engineer
php developer,30000.0,3.0,Greater Cairo,On-Site,Unknown,back end engineer
java developer,12000.0,0.0,Greater Cairo,On-Site,Unknown,back end engineer
react native,60000.0,3.0,Riyadh,Remote,Unknown,mobile engineer
computer vision,16000.0,1.5,Greater Cairo,Remote,Unknown,data/ai engineer
data analyst,24000.0,3.0,Unknown,On-Site,Unknown,data/ai engineer
.net developer,30000.0,4.0,Ksa,Hybrid,Unknown,back end engineer
flutter developer,18000.0,2.0,United States,Remote,Unknown,mobile engineer
software engineer,25000.0,0.0,Greater Cairo,Remote,Unknown,back end engineer
data analyst,16000.0,0.0,Greater Cairo,On-Site,Unknown,data/ai engineer
frontend react,4000.0,0.6000000000000001,Greater Cairo,Hybrid,Unknown,front end engineer
full-stack engineer,16000.0,1.0,Greater Cairo,Hybrid,Unknown,full stack engineer
software engineer,22700.0,1.0,Unknown,Hybrid,Unknown,back end engineer
full stack .net developer,10000.0,1.0,Mansoura,Hybrid,Unknown,full stack engineer
frontend developer react,15800.0,1.0,Greater Cairo,Hybrid,Unknown,front end engineer
java spring dev,13000.0,0.0,Greater Cairo,Hybrid,Unknown,back end engineer
netsuite technical developer (javascript developer),27000.0,2.0,Greater Cairo,Remote,Unknown,front end engineer
frontend,8000.0,1.5,Greater Cairo,On-Site,Unknown,front end engineer
ios developer,15000.0,1.0,Greater Cairo,Hybrid,Unknown,mobile engineer
flutter developer,12000.0,1.5,El Mohandseen,On-Site,Unknown,mobile engineer
software engineer,11500.0,1.5,Smart Village,On-Site,Unknown,back end engineer
flutter developer,18000.0,4.0,Menofia,On-Site,Unknown,mobile engineer
machine learning engineer,35000.0,2.0,Greater Cairo,Hybrid,Unknown,data/ai engineer
flutter developer,5800.0,1.0,Alexandria,Hybrid,Unknown,mobile engineer
lead mobile engineer,34000.0,6.5,Greater Cairo,Hybrid,Lead/Manager,mobile engineer
frontend,70000.0,4.0,Istanbul,Remote,Unknown,front end engineer
nodejs developer,15000.0,1.0,Greater Cairo,Hybrid,Unknown,back end engineer
flutter developer,8000.0,2.0,Mansoura,On-Site,Unknown,mobile engineer
full stack developer,15000.0,1.5,Greater Cairo,Hybrid,Unknown,full stack engineer
frontend developer (angular),25000.0,2.5,Greater Cairo,Hybrid,Unknown,front end engineer
flutter developer,25000.0,3.0,Riyadh,Remote,Unknown,mobile engineer
flutter developer,5000.0,2.0,Dubai,Remote,Unknown,mobile engineer
data scientist,20000.0,5.0,Dubai,Remote,Unknown,data/ai engineer
data engineer,21000.0,0.4,Unknown,Remote,Unknown,data/ai engineer
data analyst,10500.0,3.0,Luxor,On-Site,Unknown,data/ai engineer
frontend vuejs,7000.0,1.5,Greater Cairo,Remote,Unknown,front end engineer
data engineer,52000.0,2.0,Greater Cairo,Remote,Unknown,data/ai engineer
.net full stack developer,10000.0,0.0,October,On-Site,Unknown,full stack engineer
vuejs developer,14000.0,0.0,Unknown,Hybrid,Unknown,front end engineer
"software engineer nodejs, react native",16000.0,3.0,Maadi,Remote,Unknown,mobile engineer
software engineer stack java,15000.0,1.0,Greater Cairo,Hybrid,Unknown,back end engineer
react developer,6000.0,1.5,Greater Cairo,Remote,Unknown,front end engineer
php developer,5000.0,1.0,Greater Cairo,Remote,Unknown,back end engineer
php developer,25000.0,2.0,Greater Cairo,On-Site,Unknown,back end engineer
frontend & wordpress developer,30000.0,1.5,الرياض,Remote,Unknown,front end engineer
backend developer - node,6000.0,1.0,Ksa,Remote,Unknown,back end engineer
flutter developer,9000.0,0.0,Greater Cairo,Hybrid,Unknown,mobile engineer
software engineer,15000.0,2.0,Greater Cairo,Hybrid,Unknown,back end engineer
.net developer backend,6000.0,0.3,Greater Cairo,Hybrid,Unknown,back end engineer
.net developer,6000.0,1.0,Greater Cairo,On-Site,Unknown,back end engineer
software engineer,19000.0,1.5,Greater Cairo,Hybrid,Unknown,back end engineer
php developer laravel,20000.0,4.0,Greater Cairo,On-Site,Unknown,back end engineer
devops,15000.0,2.0,Greater Cairo,Remote,Unknown,devops engineer
react developer,6000.0,1.0,Unknown,On-Site,Unknown,front end engineer
software engineer,10000.0,1.0,Greater Cairo,On-Site,Unknown,back end engineer
software engineer,16000.0,2.0,Greater Cairo,Hybrid,Unknown,back end engineer
software engineer,20000.0,2.0,Greater Cairo,Hybrid,Unknown,back end engineer
software engineer,29000.0,3.0,Greater Cairo,On-Site,Unknown,back end engineer
java backend,120000.0,4.0,Riyadh,Remote,Unknown,back end engineer
full stack python and react,15000.0,0.0,Greater Cairo,Hybrid,Unknown,front end engineer
react developer,18000.0,3.0,Greater Cairo,On-Site,Unknown,front end engineer
nodejs developer,9000.0,0.5,New Damietta,On-Site,Unknown,back end engineer
django,15000.0,0.0,Unknown,Hybrid,Unknown,back end engineer
react developer,10000.0,1.0,Greater Cairo,Remote,Unknown,front end engineer
full stack .net developer,15300.0,2.9,Kuwait,Hybrid,Unknown,full stack engineer
.net developer,12000.0,2.0,10Th Of Ramadan,On-Site,Unknown,back end engineer
data analyst,14000.0,2.0,Greater Cairo,On-Site,Unknown,data/ai engineer
react native developer,30000.0,4.0,Unknown,Remote,Unknown,mobile engineer
data engineer,11000.0,1.0,Unknown,Hybrid,Unknown,data/ai engineer
backend developer,50000.0,3.0,Greater Cairo,On-Site,Unknown,back end engineer
oracle dba,8000.0,0.0,Greater Cairo,On-Site,Unknown,back end engineer
full stack developer,11000.0,2.0,Greater Cairo,On-Site,Unknown,full stack engineer
social media specialist,5000.0,0.0,Greater Cairo,On-Site,Unknown,cybersecurity engineer
maintenance engineer,7200.0,2.0,Greater Cairo,On-Site,Unknown,data/ai engineer
software tester,8000.0,0.7000000000000001,Mansoura,On-Site,Unknown,software testing engineer
backend developer nodejs,16000.0,2.0,Unknown,Remote,Unknown,back end engineer
android developer,7000.0,1.0,Greater Cairo,Remote,Unknown,mobile engineer
social media moderator,5400.0,4.0,Greater Cairo,Remote,Unknown,cybersecurity engineer
node js developer,85000.0,2.0,Kafr - Elshiekh,On-Site,Unknown,back end engineer
php backend developer,16000.0,1.0,Alexandria,Hybrid,Unknown,back end engineer
java spring developer,5000.0,1.0,Greater Cairo,Hybrid,Unknown,back end engineer
.net developer,30000.0,2.0,Mansoura,Hybrid,Unknown,back end engineer
software testing engineer,18500.0,1.0,Greater Cairo,Hybrid,Unknown,software testing engineer
data engineer,48000.0,3.0,Greater Cairo,Hybrid,Unknown,data/ai engineer
flutter developer,6000.0,1.0,Shebin Elkom,On-Site,Unknown,mobile engineer
android developer4,192500.0,4.0,"Austria, But I'M In Egypt",Remote,Unknown,mobile engineer
.net developer,24000.0,2.0,Greater Cairo,Hybrid,Unknown,back end engineer
maintenance planner,20000.0,10.0,Greater Cairo,Hybrid,Unknown,data/ai engineer
data analyst,15000.0,3.0,Greater Cairo,Remote,Unknown,data/ai engineer
ios developer,35000.0,3.0,Greater Cairo,Remote,Unknown,mobile engineer
backend software engineer engineer,30000.0,1.0,Greater Cairo,Hybrid,Unknown,back end engineer
full stack developer,15000.0,2.0,Greater Cairo,Remote,Unknown,full stack engineer
.net developer,130000.0,8.0,Europe,Remote,Unknown,back end engineer
php/wordpress developer,27000.0,4.0,Greater Cairo,On-Site,Unknown,back end engineer
data analyst,18000.0,3.0,Greater Cairo,Hybrid,Unknown,data/ai engineer
software tester,19000.0,1.0,Greater Cairo,Hybrid,Unknown,software testing engineer
ui ux,5600.0,3.0,Mansoura,Hybrid,Unknown,ui/ux designer
associate,15000.0,14.0,Alexandria,On-Site,Unknown,cybersecurity engineer
full stack developer,33000.0,1.0,Greater Cairo,Hybrid,Unknown,full stack engineer
backend laravel,5000.0,0.0,Unknown,Hybrid,Unknown,back end engineer
social media editor,15000.0,8.0,Alexandria,Remote,Unknown,cybersecurity engineer
social media manager,150000.0,8.0,Greater Cairo,Hybrid,Lead/Manager,cybersecurity engineer
devops engineer,40000.0,1.5,Greater Cairo,Hybrid,Unknown,devops engineer
bi developer intern,4000.0,0.0,Greater Cairo,Hybrid,Unknown,data/ai engineer
java developer,20000.0,1.0,Greater Cairo,Hybrid,Unknown,back end engineer
frontend developer,75000.0,3.0,Riyadh,Remote,Unknown,front end engineer
full stack .net developer,5000.0,0.0,Unknown,Remote,Unknown,full stack engineer
full stack .net developer,15000.0,3.0,Benha,Remote,Unknown,full stack engineer
content creator/social media specialist,5000.0,2.0,Greater Cairo,Remote,Unknown,cybersecurity engineer
aws engineer,10000.0,1.0,Greater Cairo,On-Site,Unknown,devops engineer
software engineer,25000.0,6.0,Greater Cairo,Hybrid,Unknown,back end engineer
ml eng,8000.0,1.0,Greater Cairo,On-Site,Unknown,data/ai engineer
ai engineer,60000.0,1.0,Unknown,Remote,Unknown,data/ai engineer
data analyst,211250.0,7.0,Greater Cairo,On-Site,Unknown,data/ai engineer
social media specialist,8000.0,2.0,Greater Cairo,On-Site,Unknown,cybersecurity engineer
quality assurance engineer,26500.0,0.0,Greater Cairo,Hybrid,Unknown,software testing engineer
software test engineer,35000.0,2.0,Greater Cairo,Hybrid,Unknown,software testing engineer
technical support,10000.0,7.0,Unknown,On-Site,Unknown,technical support engineer
pharmacist,3000.0,1.5,Suez,On-Site,Unknown,embedded engineer
broadband and network technician,10850.0,3.0,Uk,Hybrid,Unknown,back end engineer
ai engineer,7000.0,2.0,Greater Cairo,Remote,Unknown,data/ai engineer
software engineer,45000.0,1.5,Unknown,Remote,Unknown,back end engineer
sustainability and esg specialist,8800.0,1.0,Unknown,On-Site,Unknown,data/ai engineer
frontend developer,10000.0,2.0,Greater Cairo,On-Site,Unknown,front end engineer
full-stack developer,5000.0,2.0,Greater Cairo,On-Site,Unknown,full stack engineer
machine learning engineer,50000.0,1.0,Greater Cairo,Remote,Unknown,data/ai engineer
.net developer,10000.0,0.4,Greater Cairo,On-Site,Unknown,back end engineer
ui ux designer,18000.0,3.0,Saudi Arabia 🇸🇦,Remote,Unknown,ui/ux designer
machine learning,150000.0,4.0,Saudi,Hybrid,Unknown,data/ai engineer
odoo developer,21000.0,5.0,Greater Cairo,On-Site,Unknown,back end engineer
frontend developer,10000.0,2.0,Greater Cairo,Remote,Unknown,front end engineer
.net software developer,13000.0,1.0,Greater Cairo,Remote,Unknown,back end engineer
frontend developer,4000.0,1.0,Mansoura,On-Site,Unknown,front end engineer
web developer (wordpress/php),19800.0,1.0,London,Remote,Unknown,back end engineer
